0_NG_PVA_etc	1_NG_poly()	2_OK_doped_etc	3_OK	4_OK_PP_etc	5_OK_copolymer_plastic_resin
.*APPEND.*	.*polymer.*	.+.ed	polyethylene oxide	PA[0-9]*	acrylonitrile-butadiene
.*B3LYP.*	.*polyadd.*	.+ied	polyethylene terephthalate	PB[0-9]*	acrylonitrile-butadiene-acrylate
.*DFP	.*polyceramic.*	.*cyclic	polymethyl methacrylate	PC[0-9]*	acrylonitrile-butadiene-styrene
.*POLYM.*	.*polyconde.*	commercial	polyvinyl acetate	PE[0-9]*	acrylonitrile-chlorinated polyethylene-styrene
.*TSPc	.*polydisp.*	pure	polyvinyl alcohol	PI[0-9]*	acrylonitrile-(ethylene-propylene-diene)-styrene
.*type.*	.*polyelec.*	pristine	polyvinyl chloride	PP[0-9]*	acrylonitrile-methyl methacrylate
.-P	.*polyion.*	biodegradable	polyvinylidene chloride	PS[0-9]*	acrylonitrile-styrene-acrylate
.{0,1}SORPTION	.*polymeriz.*	isotactic	polyvinylidene fluoride	ABA[0-9]*	cycloolefin
207Pb.*	.*polymole.*	syndiotactic	polyvinyl fluoride	ABAK	ethylene-acrylic acid
31P.*	.*polymorphi.*	atactic	polyacrylic acid	ABS	ethylene-butyl acrylate
4VP	.*polynucl.*		polyaryl amide	AEPDS	ethylene-ethyl acrylate
AMORPHOUS	.*polypept.*		polybutyl acrylate	AMMA	ethylene-methacrylic acid
APCN	.*polyphase		polybutylene naphthalate	ASA	ethylen-propylene
APPLIED	.*polyphosphor.*		polybutylene terephthalate	COC	ethylene-tetrafluoroethylene
(A|K|Na)PS	.*polyrecom.*		polycyclohexylene dimethylene terephthalate	EAA	ethylene-vinyl acetate
APTES	.*polysome		polydiallyl phthalate	EBA	ethylene-vinyl alcohol
ATRP.*	.*polym		polyethylene naphthalate	EBAK	perfluoro(ethylene-propylene)
AlPc	.*polyblen.*		polyphenylene ether	EEAK	methyl methacrylate-acrylonitrile-butadiene-styrene
AuPPh3Cl	.*polychelat.*		polypropylene oxide	EMA	methyl methacrylate-butadiene-styrene
Az-DAP	.*polystyrene-calibrated		polyphenylene sulfide	E/P	styrene-acrylonitrile
BCP	.*polyacid.*		polyphenylene sulfone	ETFE	styrene-butadiene
BPDA	.*polyene.*		polytrimethylene terephthalate	EVA	styrene-maleic anhydride
BPO	.*polysaccharide.*		polyvinyl butyral	EVOH	styrene-alpha-methylstyrene
BaTiO3P	.*polyolefin.*		polyvinyl formal	FEP	ethylene-vinyl chloride
C60	biopolyester.*		cellulose acetate	MABS	vinyl chloride-ethylene-methyl acrylate
CAB	.*polynomial		cellulose acetate butylate	MBS	vinyl chloride-ethylene-vinyl acetate
CAN	.*polyhedr.*		cellulose acetate propionate	SAN	vinyl chloride-methyl acrylate
CAPACITY	.*polycounter.*		cellulose formaldehyde	SBR	vinyl chloride-methyl methacrylate
